condition,score,accuracy,macro_f1,coverage,selective_risk,accepted_accuracy,aurc,accuracy_at_10pct,accuracy_at_20pct,accuracy_at_30pct,accuracy_at_50pct,dataset
clean,ensemble_confidence,0.8137777777777778,0.8028532252310482,0.3988888888888889,0.003342618384401,0.9966573816155988,0.0483240455936882,1.0,1.0,1.0,0.9826666666666668,CWRU
clean,ensemble_negative_entropy,0.8137777777777778,0.8028532252310482,0.4104444444444444,0.0032485110990796,0.9967514889009204,0.0468696130317758,1.0,1.0,1.0,0.9844444444444445,CWRU
clean,ensemble_probability_margin,0.8137777777777778,0.8028532252310482,0.3888888888888889,0.0034285714285714,0.9965714285714286,0.0498492641761736,1.0,1.0,1.0,0.9808888888888888,CWRU
clean,negative_mutual_information,0.8137777777777778,0.8028532252310482,0.4211111111111111,0.0094986807387862,0.9905013192612138,0.0488263629518794,1.0,1.0,0.9992592592592592,0.9755555555555556,CWRU
snr_6,ensemble_confidence,0.78,0.7639889335550941,0.4151111111111111,0.0026766595289079,0.997323340471092,0.0565109053141915,1.0,1.0,1.0,0.9826666666666668,CWRU
snr_6,ensemble_negative_entropy,0.78,0.7639889335550941,0.4248888888888888,0.0026150627615062,0.9973849372384938,0.0550464893872395,1.0,1.0,1.0,0.9853333333333332,CWRU
snr_6,ensemble_probability_margin,0.78,0.7639889335550941,0.4006666666666666,0.0027731558513588,0.9972268441486412,0.0582807887557052,1.0,1.0,1.0,0.9822222222222222,CWRU
snr_6,negative_mutual_information,0.78,0.7639889335550941,0.4324444444444444,0.0077081192189105,0.9922918807810894,0.0559941678497937,1.0,1.0,0.9992592592592592,0.9831111111111112,CWRU
snr_0,ensemble_confidence,0.7646666666666667,0.7470553923991232,0.1793333333333333,0.0,1.0,0.0738944819676731,1.0,0.9988888888888888,0.9925925925925926,0.9497777777777778,CWRU
snr_0,ensemble_negative_entropy,0.7646666666666667,0.7470553923991232,0.1884444444444444,0.0,1.0,0.074855029952047,1.0,0.9988888888888888,0.991851851851852,0.9511111111111112,CWRU
snr_0,ensemble_probability_margin,0.7646666666666667,0.7470553923991232,0.1688888888888889,0.0,1.0,0.0772726536365766,1.0,0.9988888888888888,0.9933333333333332,0.9426666666666668,CWRU
snr_0,negative_mutual_information,0.7646666666666667,0.7470553923991232,0.166,0.0053547523427041,0.994645247657296,0.0964587361046593,1.0,0.9888888888888888,0.9755555555555556,0.9124444444444444,CWRU
snr_-6,ensemble_confidence,0.1791111111111111,0.1463026416319964,0.0662222222222222,0.651006711409396,0.348993288590604,0.7723440143325749,0.3266666666666666,0.3066666666666666,0.2651851851851852,0.1951111111111111,CWRU
snr_-6,ensemble_negative_entropy,0.1791111111111111,0.1463026416319964,0.0684444444444444,0.6461038961038961,0.3538961038961039,0.7624129616556277,0.3333333333333333,0.3088888888888889,0.2703703703703703,0.1977777777777777,CWRU
snr_-6,ensemble_probability_margin,0.1791111111111111,0.1463026416319964,0.0657777777777777,0.6621621621621622,0.3378378378378378,0.7773144148899093,0.32,0.2977777777777777,0.2614814814814815,0.1951111111111111,CWRU
snr_-6,negative_mutual_information,0.1791111111111111,0.1463026416319964,0.0653333333333333,0.6564625850340136,0.3435374149659864,0.777333910969435,0.3377777777777778,0.29,0.2562962962962963,0.1933333333333333,CWRU
mixed_snr,ensemble_confidence,0.6324444444444445,0.6474183139971996,0.268,0.0464344941956882,0.9535655058043118,0.1786775971482587,1.0,0.9955555555555556,0.9288888888888888,0.7902222222222223,CWRU
mixed_snr,ensemble_negative_entropy,0.6324444444444445,0.6474183139971996,0.2768888888888889,0.0457463884430177,0.9542536115569824,0.1718866511364958,1.0,0.9966666666666668,0.9355555555555556,0.7991111111111111,CWRU
mixed_snr,ensemble_probability_margin,0.6324444444444445,0.6474183139971996,0.2575555555555555,0.0465918895599655,0.9534081104400344,0.1835773312250528,1.0,0.9933333333333332,0.9214814814814816,0.7857777777777778,CWRU
mixed_snr,negative_mutual_information,0.6324444444444445,0.6474183139971996,0.274,0.0502838605028386,0.9497161394971614,0.1710917219602276,1.0,0.9933333333333332,0.9303703703703704,0.808,CWRU
colored_-6,ensemble_confidence,0.1124444444444444,0.0372972141332413,0.3437777777777778,0.8681318681318682,0.1318681318681318,0.8752775470269752,0.1177777777777777,0.1222222222222222,0.1288888888888889,0.1382222222222222,CWRU
colored_-6,ensemble_negative_entropy,0.1124444444444444,0.0372972141332413,0.3697777777777777,0.8653846153846154,0.1346153846153846,0.8730560926098294,0.1177777777777777,0.1211111111111111,0.1296296296296296,0.1386666666666666,CWRU
colored_-6,ensemble_probability_margin,0.1124444444444444,0.0372972141332413,0.3126666666666666,0.8727789623312011,0.1272210376687988,0.8766253179608672,0.1177777777777777,0.12,0.1281481481481481,0.1377777777777777,CWRU
colored_-6,negative_mutual_information,0.1124444444444444,0.0372972141332413,0.3057777777777777,0.8713662790697674,0.1286337209302325,0.8757216341392521,0.12,0.12,0.1274074074074074,0.1377777777777777,CWRU
impulse_-6,ensemble_confidence,0.1182222222222222,0.0458247988136483,0.0,1.0,0.0,0.8465587480705292,0.1777777777777777,0.1755555555555555,0.1592592592592592,0.16,CWRU
impulse_-6,ensemble_negative_entropy,0.1182222222222222,0.0458247988136483,0.0,1.0,0.0,0.8703513887290989,0.0733333333333333,0.1211111111111111,0.1377777777777777,0.1511111111111111,CWRU
impulse_-6,ensemble_probability_margin,0.1182222222222222,0.0458247988136483,0.0,1.0,0.0,0.8392298020769083,0.2111111111111111,0.1677777777777777,0.1644444444444444,0.1542222222222222,CWRU
impulse_-6,negative_mutual_information,0.1182222222222222,0.0458247988136483,0.0,1.0,0.0,0.8577681513002291,0.1244444444444444,0.1411111111111111,0.154074074074074,0.1555555555555555,CWRU
mechanical_-6,ensemble_confidence,0.15,0.0883239806838776,0.2071111111111111,0.8358369098712446,0.1641630901287553,0.832622796271377,0.1755555555555555,0.1666666666666666,0.1651851851851851,0.1737777777777777,CWRU
mechanical_-6,ensemble_negative_entropy,0.15,0.0883239806838776,0.2231111111111111,0.8356573705179283,0.1643426294820717,0.8309212358737867,0.1777777777777777,0.1666666666666666,0.1659259259259259,0.176,CWRU
mechanical_-6,ensemble_probability_margin,0.15,0.0883239806838776,0.1924444444444444,0.838337182448037,0.161662817551963,0.8337740219736351,0.1733333333333333,0.1633333333333333,0.1637037037037037,0.1728888888888889,CWRU
mechanical_-6,negative_mutual_information,0.15,0.0883239806838776,0.1851111111111111,0.8319327731092436,0.1680672268907563,0.8307888823048843,0.1755555555555555,0.1611111111111111,0.1659259259259259,0.1733333333333333,CWRU
clean,ensemble_confidence,0.93875,0.93880137395124,0.930625,0.0409670920080591,0.9590329079919409,0.013769164440751,1.0,0.99375,0.9916666666666668,0.98875,JNU
clean,ensemble_negative_entropy,0.93875,0.93880137395124,0.95875,0.0456323337679269,0.954367666232073,0.0136442590879461,1.0,0.99375,0.9916666666666668,0.98875,JNU
clean,ensemble_probability_margin,0.93875,0.93880137395124,0.921875,0.0386440677966101,0.96135593220339,0.0138822204055371,1.0,0.99375,0.99375,0.98875,JNU
clean,negative_mutual_information,0.93875,0.93880137395124,0.889375,0.0344342937456079,0.965565706254392,0.0126835008955973,1.0,0.996875,0.9958333333333332,0.99125,JNU
snr_6,ensemble_confidence,0.933125,0.933552977915282,0.920625,0.0366598778004073,0.9633401221995926,0.0136847116031754,1.0,0.99375,0.9916666666666668,0.99125,JNU
snr_6,ensemble_negative_entropy,0.933125,0.933552977915282,0.951875,0.0439921208141825,0.9560078791858174,0.0137410273943324,1.0,0.99375,0.9916666666666668,0.99125,JNU
snr_6,ensemble_probability_margin,0.933125,0.933552977915282,0.915,0.0348360655737705,0.9651639344262296,0.0137527491487972,0.99375,0.99375,0.99375,0.99125,JNU
snr_6,negative_mutual_information,0.933125,0.933552977915282,0.885,0.0409604519774011,0.9590395480225988,0.0170816260996066,1.0,0.99375,0.9916666666666668,0.9875,JNU
snr_0,ensemble_confidence,0.8575,0.8597554660348609,0.824375,0.0758150113722516,0.9241849886277484,0.0433735147828233,0.99375,0.98125,0.9770833333333332,0.97375,JNU
snr_0,ensemble_negative_entropy,0.8575,0.8597554660348609,0.850625,0.0903747244673034,0.9096252755326966,0.0446481705018523,0.9875,0.98125,0.9770833333333332,0.9725,JNU
snr_0,ensemble_probability_margin,0.8575,0.8597554660348609,0.81125,0.0724191063174114,0.9275808936825886,0.0435550297066041,0.99375,0.98125,0.9770833333333332,0.975,JNU
snr_0,negative_mutual_information,0.8575,0.8597554660348609,0.753125,0.0780082987551866,0.9219917012448132,0.0543008767099826,0.9875,0.96875,0.9708333333333332,0.95875,JNU
snr_-6,ensemble_confidence,0.531875,0.53123706462812,0.495,0.3674242424242424,0.6325757575757576,0.3678775354731516,0.7,0.66875,0.6604166666666667,0.6325,JNU
snr_-6,ensemble_negative_entropy,0.531875,0.53123706462812,0.48875,0.3618925831202045,0.6381074168797954,0.3650353660114771,0.7,0.68125,0.675,0.6375,JNU
snr_-6,ensemble_probability_margin,0.531875,0.53123706462812,0.498125,0.3801756587202007,0.6198243412797992,0.3722983113341943,0.7,0.6625,0.6520833333333333,0.61875,JNU
snr_-6,negative_mutual_information,0.531875,0.53123706462812,0.451875,0.3858921161825726,0.6141078838174274,0.3818372700996446,0.725,0.66875,0.65,0.6,JNU
mixed_snr,ensemble_confidence,0.800625,0.8037418098900917,0.785,0.1050955414012738,0.8949044585987261,0.0591892358127949,0.99375,0.9875,0.98125,0.9675,JNU
mixed_snr,ensemble_negative_entropy,0.800625,0.8037418098900917,0.815,0.1180981595092024,0.8819018404907976,0.0582873347367831,0.99375,0.9875,0.98125,0.9675,JNU
mixed_snr,ensemble_probability_margin,0.800625,0.8037418098900917,0.776875,0.1069991954947707,0.8930008045052292,0.0601933084857852,0.99375,0.9875,0.98125,0.96375,JNU
mixed_snr,negative_mutual_information,0.800625,0.8037418098900917,0.75875,0.1112026359143327,0.8887973640856672,0.0654797647306999,0.99375,0.990625,0.9833333333333332,0.95875,JNU
colored_-6,ensemble_confidence,0.365625,0.2790897272371263,0.901875,0.6382536382536382,0.3617463617463617,0.4106118055997991,0.95625,0.88125,0.7291666666666666,0.49375,JNU
colored_-6,ensemble_negative_entropy,0.365625,0.2790897272371263,0.995,0.6337939698492463,0.3662060301507537,0.4081354276075473,0.9625,0.884375,0.7291666666666666,0.495,JNU
colored_-6,ensemble_probability_margin,0.365625,0.2790897272371263,0.87875,0.6401137980085349,0.3598862019914651,0.4118024682223671,0.96875,0.878125,0.73125,0.49,JNU
colored_-6,negative_mutual_information,0.365625,0.2790897272371263,0.92,0.625,0.375,0.4103442378194656,0.91875,0.84375,0.71875,0.51375,JNU
impulse_-6,ensemble_confidence,0.344375,0.2376192615410944,0.74125,0.6559865092748736,0.3440134907251265,0.6420230983213605,0.41875,0.375,0.3583333333333333,0.3375,JNU
impulse_-6,ensemble_negative_entropy,0.344375,0.2376192615410944,0.985625,0.653138871274572,0.346861128725428,0.6401920424606331,0.41875,0.375,0.3604166666666666,0.33625,JNU
impulse_-6,ensemble_probability_margin,0.344375,0.2376192615410944,0.675,0.6675925925925925,0.3324074074074074,0.6433608772524029,0.41875,0.378125,0.3583333333333333,0.335,JNU
impulse_-6,negative_mutual_information,0.344375,0.2376192615410944,0.53125,0.6788235294117647,0.3211764705882353,0.6611467138000148,0.39375,0.38125,0.35,0.32375,JNU
mechanical_-6,ensemble_confidence,0.421875,0.3652653430449858,0.86375,0.5694645441389291,0.4305354558610709,0.5656228728861314,0.4125,0.39375,0.4708333333333333,0.42625,JNU
mechanical_-6,ensemble_negative_entropy,0.421875,0.3652653430449858,0.94875,0.564558629776021,0.4354413702239789,0.5638502082410153,0.4125,0.3875,0.46875,0.43,JNU
mechanical_-6,ensemble_probability_margin,0.421875,0.3652653430449858,0.836875,0.5713218820014936,0.4286781179985063,0.5659855841708675,0.4125,0.396875,0.4729166666666666,0.42625,JNU
mechanical_-6,negative_mutual_information,0.421875,0.3652653430449858,0.7675,0.5806188925081432,0.4193811074918567,0.5774390776278834,0.40625,0.396875,0.425,0.41125,JNU
clean,ensemble_confidence,0.9733333333333334,0.9731187338064662,0.9316666666666666,0.0053667262969588,0.9946332737030412,0.0010892667826438,1.0,1.0,1.0,1.0,PADERBORN
clean,ensemble_negative_entropy,0.9733333333333334,0.9731187338064662,0.9341666666666668,0.0044603033006244,0.9955396966993756,0.0010890478267366,1.0,1.0,1.0,1.0,PADERBORN
clean,ensemble_probability_margin,0.9733333333333334,0.9731187338064662,0.9333333333333332,0.0053571428571428,0.9946428571428572,0.0010889618322279,1.0,1.0,1.0,1.0,PADERBORN
clean,negative_mutual_information,0.9733333333333334,0.9731187338064662,0.9075,0.0036730945821854,0.9963269054178144,0.0016091624383631,1.0,1.0,1.0,1.0,PADERBORN
snr_6,ensemble_confidence,0.9433333333333334,0.9424314875894204,0.9141666666666668,0.0200546946216955,0.9799453053783044,0.0040459608692474,1.0,1.0,1.0,1.0,PADERBORN
snr_6,ensemble_negative_entropy,0.9433333333333334,0.9424314875894204,0.915,0.0191256830601093,0.9808743169398908,0.0039894326885192,1.0,1.0,1.0,1.0,PADERBORN
snr_6,ensemble_probability_margin,0.9433333333333334,0.9424314875894204,0.9166666666666666,0.0218181818181818,0.9781818181818182,0.0041176326204302,1.0,1.0,1.0,1.0,PADERBORN
snr_6,negative_mutual_information,0.9433333333333334,0.9424314875894204,0.8741666666666666,0.0133460438512869,0.9866539561487132,0.005948131959044,1.0,1.0,1.0,1.0,PADERBORN
snr_0,ensemble_confidence,0.9016666666666666,0.8991549089416907,0.8925,0.0429505135387487,0.9570494864612512,0.011936204353961,1.0,1.0,1.0,1.0,PADERBORN
snr_0,ensemble_negative_entropy,0.9016666666666666,0.8991549089416907,0.8966666666666666,0.0436802973977694,0.9563197026022304,0.0120174648287859,1.0,1.0,1.0,1.0,PADERBORN
snr_0,ensemble_probability_margin,0.9016666666666666,0.8991549089416907,0.8908333333333334,0.0430308699719363,0.9569691300280636,0.012012657857007,1.0,1.0,1.0,1.0,PADERBORN
snr_0,negative_mutual_information,0.9016666666666666,0.8991549089416907,0.8108333333333333,0.0359712230215827,0.9640287769784172,0.0185450324382531,1.0,1.0,1.0,0.9883333333333332,PADERBORN
snr_-6,ensemble_confidence,0.6325,0.6243043669306684,0.5416666666666666,0.2461538461538461,0.7538461538461538,0.2278090218922636,0.9083333333333332,0.8541666666666666,0.8194444444444444,0.755,PADERBORN
snr_-6,ensemble_negative_entropy,0.6325,0.6243043669306684,0.5408333333333334,0.2403697996918335,0.7596302003081664,0.2201742218412622,0.9166666666666666,0.8666666666666667,0.825,0.7716666666666666,PADERBORN
snr_-6,ensemble_probability_margin,0.6325,0.6243043669306684,0.5483333333333333,0.2537993920972644,0.7462006079027356,0.2345929949991751,0.8833333333333333,0.8458333333333333,0.7944444444444444,0.745,PADERBORN
snr_-6,negative_mutual_information,0.6325,0.6243043669306684,0.3633333333333333,0.2064220183486238,0.7935779816513762,0.2359373088779136,0.8916666666666667,0.8125,0.8111111111111111,0.7783333333333333,PADERBORN
mixed_snr,ensemble_confidence,0.8708333333333333,0.8730766982532713,0.8325,0.058058058058058,0.941941941941942,0.0217346819266288,1.0,1.0,1.0,1.0,PADERBORN
mixed_snr,ensemble_negative_entropy,0.8708333333333333,0.8730766982532713,0.8325,0.056056056056056,0.943943943943944,0.0212086289715089,1.0,1.0,1.0,1.0,PADERBORN
mixed_snr,ensemble_probability_margin,0.8708333333333333,0.8730766982532713,0.8325,0.061061061061061,0.938938938938939,0.022303399781906,1.0,1.0,1.0,1.0,PADERBORN
mixed_snr,negative_mutual_information,0.8708333333333333,0.8730766982532713,0.7516666666666667,0.0388026607538802,0.9611973392461196,0.0245790813324838,1.0,1.0,1.0,0.995,PADERBORN
colored_-6,ensemble_confidence,0.3691666666666666,0.2359798439340187,0.82,0.5945121951219512,0.4054878048780488,0.3896784715964982,0.9666666666666668,0.8083333333333333,0.7083333333333334,0.5616666666666666,PADERBORN
colored_-6,ensemble_negative_entropy,0.3691666666666666,0.2359798439340187,0.8333333333333334,0.601,0.399,0.3896784715964982,0.9666666666666668,0.8083333333333333,0.7083333333333334,0.5616666666666666,PADERBORN
colored_-6,ensemble_probability_margin,0.3691666666666666,0.2359798439340187,0.8183333333333334,0.5936863543788187,0.4063136456211813,0.3896784715964982,0.9666666666666668,0.8083333333333333,0.7083333333333334,0.5616666666666666,PADERBORN
colored_-6,negative_mutual_information,0.3691666666666666,0.2359798439340187,0.6675,0.5181023720349562,0.4818976279650437,0.3956655478196627,0.9416666666666668,0.8,0.6916666666666667,0.5516666666666666,PADERBORN
impulse_-6,ensemble_confidence,0.5983333333333334,0.5444448574008364,0.7175,0.2543554006968641,0.7456445993031359,0.1474691725507852,1.0,0.9791666666666666,0.9694444444444444,0.9083333333333332,PADERBORN
impulse_-6,ensemble_negative_entropy,0.5983333333333334,0.5444448574008364,0.7291666666666666,0.2628571428571429,0.7371428571428571,0.1458208366180072,1.0,0.975,0.9722222222222222,0.9116666666666666,PADERBORN
impulse_-6,ensemble_probability_margin,0.5983333333333334,0.5444448574008364,0.7166666666666667,0.2558139534883721,0.7441860465116279,0.1488443814250299,1.0,0.9791666666666666,0.9666666666666668,0.9066666666666666,PADERBORN
impulse_-6,negative_mutual_information,0.5983333333333334,0.5444448574008364,0.6258333333333334,0.1691078561917443,0.8308921438082557,0.1435772732779758,0.9916666666666668,0.975,0.9638888888888888,0.9166666666666666,PADERBORN
mechanical_-6,ensemble_confidence,0.4483333333333333,0.3596821654158399,0.7216666666666667,0.5531177829099307,0.4468822170900693,0.4719067161410732,0.7083333333333334,0.575,0.5388888888888889,0.4916666666666666,PADERBORN
mechanical_-6,ensemble_negative_entropy,0.4483333333333333,0.3596821654158399,0.7283333333333334,0.5526315789473684,0.4473684210526316,0.4697306319961887,0.7166666666666667,0.575,0.5388888888888889,0.4916666666666666,PADERBORN
mechanical_-6,ensemble_probability_margin,0.4483333333333333,0.3596821654158399,0.7216666666666667,0.5531177829099307,0.4468822170900693,0.4706609650811564,0.7083333333333334,0.575,0.5388888888888889,0.4933333333333333,PADERBORN
mechanical_-6,negative_mutual_information,0.4483333333333333,0.3596821654158399,0.5916666666666667,0.532394366197183,0.4676056338028169,0.475505077211688,0.6833333333333333,0.5625,0.5416666666666666,0.4866666666666667,PADERBORN
