dataset,condition,reference,adaptive_aurc_mean,adaptive_aurc_std,reference_aurc_mean,aurc_reduction_mean,top10_accuracy_gain_mean,better_seed_count,equal_seed_count
CWRU,clean,confidence,0.06296753720159783,0.011325969933687596,0.06296753720159783,0.0,0.0,0,3
CWRU,clean,negative_entropy,0.06296753720159783,0.011325969933687596,0.062306155078762894,-0.0006613821228349364,0.0,0,0
CWRU,clean,probability_margin,0.06296753720159783,0.011325969933687596,0.06409775413080214,0.0011302169292042978,0.0,3,0
CWRU,clean,learned_evidence,0.06296753720159783,0.011325969933687596,0.10936859451125924,0.046401057309661396,0.008888888888888872,3,0
CWRU,snr_6,confidence,0.07111392409029023,0.012792151344592178,0.07111392409029023,0.0,0.0,0,3
CWRU,snr_6,negative_entropy,0.07111392409029023,0.012792151344592178,0.07000191946137936,-0.0011120046289108652,0.0,0,0
CWRU,snr_6,probability_margin,0.07111392409029023,0.012792151344592178,0.07239308093688986,0.0012791568465996342,0.0,3,0
CWRU,snr_6,learned_evidence,0.07111392409029023,0.012792151344592178,0.10162022653079571,0.030506302440505475,0.0,3,0
CWRU,snr_0,confidence,0.11590053673388777,0.03405895785701572,0.11590053673388777,0.0,0.0,0,3
CWRU,snr_0,negative_entropy,0.11590053673388777,0.03405895785701572,0.11451057555812673,-0.0013899611757610304,0.0,0,0
CWRU,snr_0,probability_margin,0.11590053673388777,0.03405895785701572,0.11808243425567373,0.0021818975217859685,0.0007407407407407826,3,0
CWRU,snr_0,learned_evidence,0.11590053673388777,0.03405895785701572,0.16885958852935348,0.052959051795465735,0.029629629629629634,3,0
CWRU,snr_-6,confidence,0.6689050769485769,0.1673542934384557,0.7462043755035991,0.07729929855502223,0.12074074074074072,3,0
CWRU,snr_-6,negative_entropy,0.6689050769485769,0.1673542934384557,0.7433673208877792,0.07446224393920235,0.11555555555555556,3,0
CWRU,snr_-6,probability_margin,0.6689050769485769,0.1673542934384557,0.748393267318631,0.0794881903700541,0.1259259259259259,3,0
CWRU,snr_-6,learned_evidence,0.6689050769485769,0.1673542934384557,0.6689050769485769,0.0,0.0,0,3
CWRU,mixed_snr,confidence,0.2052141847505999,0.06517499554858577,0.2146732993597281,0.009459114609128202,-0.03185185185185183,1,2
CWRU,mixed_snr,negative_entropy,0.2052141847505999,0.06517499554858577,0.21156826828619768,0.006354083535597789,-0.03185185185185183,1,0
CWRU,mixed_snr,probability_margin,0.2052141847505999,0.06517499554858577,0.21791866468056964,0.01270447992996973,-0.030370370370370308,3,0
CWRU,mixed_snr,learned_evidence,0.2052141847505999,0.06517499554858577,0.19657726141945617,-0.008636923331143761,0.0,1,1
CWRU,colored_-6,confidence,0.8605521965030117,0.01630302633942404,0.8605521965030117,0.0,0.0,0,3
CWRU,colored_-6,negative_entropy,0.8605521965030117,0.01630302633942404,0.8601727742690333,-0.00037942223397842884,0.0007407407407407316,1,0
CWRU,colored_-6,probability_margin,0.8605521965030117,0.01630302633942404,0.8606965655301216,0.00014436902711001398,0.0007407407407407316,2,0
CWRU,colored_-6,learned_evidence,0.8605521965030117,0.01630302633942404,0.8614770357742362,0.0009248392712244794,0.002962962962962931,2,0
CWRU,impulse_-6,confidence,0.7925175937178633,0.05733371681118258,0.809704158973493,0.01718656525562971,0.06444444444444443,3,0
CWRU,impulse_-6,negative_entropy,0.7925175937178633,0.05733371681118258,0.8052390385091348,0.012721444791271427,0.015555555555555526,3,0
CWRU,impulse_-6,probability_margin,0.7925175937178633,0.05733371681118258,0.7894539136874719,-0.00306368003039148,-0.07111111111111112,2,0
CWRU,impulse_-6,learned_evidence,0.7925175937178633,0.05733371681118258,0.7925175937178633,0.0,0.0,0,3
CWRU,mechanical_-6,confidence,0.8114740666651258,0.04432311822147627,0.8222968908400544,0.010822824174928672,0.03333333333333336,3,0
CWRU,mechanical_-6,negative_entropy,0.8114740666651258,0.04432311822147627,0.8214546111538232,0.009980544488697451,0.03037037037037041,3,0
CWRU,mechanical_-6,probability_margin,0.8114740666651258,0.04432311822147627,0.823218463055321,0.011744396390195125,0.03777777777777778,3,0
CWRU,mechanical_-6,learned_evidence,0.8114740666651258,0.04432311822147627,0.8114740666651258,0.0,0.0,0,3
JNU,clean,confidence,0.0209236042967558,0.010516966240134044,0.0209236042967558,0.0,0.0,0,3
JNU,clean,negative_entropy,0.0209236042967558,0.010516966240134044,0.02095277551826727,2.9171221511467445e-05,0.0,2,0
JNU,clean,probability_margin,0.0209236042967558,0.010516966240134044,0.020957375405415868,3.3771108660066045e-05,0.0,1,0
JNU,clean,learned_evidence,0.0209236042967558,0.010516966240134044,0.023200992776501565,0.002277388479745766,0.0,2,0
JNU,snr_6,confidence,0.020223683585895835,0.00859205183754899,0.020223683585895835,0.0,0.0,0,3
JNU,snr_6,negative_entropy,0.020223683585895835,0.00859205183754899,0.020280702480897264,5.7018895001431876e-05,0.0,2,0
JNU,snr_6,probability_margin,0.020223683585895835,0.00859205183754899,0.020156007845998834,-6.76757398970004e-05,0.0,1,0
JNU,snr_6,learned_evidence,0.020223683585895835,0.00859205183754899,0.021932084818738536,0.0017084012328427,0.004166666666666652,2,0
JNU,snr_0,confidence,0.0654113823026172,0.02002584226169887,0.0654113823026172,0.0,0.0,0,3
JNU,snr_0,negative_entropy,0.0654113823026172,0.02002584226169887,0.06533957170648014,-7.18105961370688e-05,0.0,2,0
JNU,snr_0,probability_margin,0.0654113823026172,0.02002584226169887,0.06561352310708145,0.00020214080446423477,0.0,2,0
JNU,snr_0,learned_evidence,0.0654113823026172,0.02002584226169887,0.06683068835416964,0.0014193060515524335,0.012499999999999992,2,0
JNU,snr_-6,confidence,0.4140639018471702,0.02893072687401048,0.4081488134583009,-0.00591508838886932,-0.004166666666666652,2,0
JNU,snr_-6,negative_entropy,0.4140639018471702,0.02893072687401048,0.4046732700186395,-0.009390631828530727,-3.700743415417188e-17,1,0
JNU,snr_-6,probability_margin,0.4140639018471702,0.02893072687401048,0.4107066767854555,-0.003357225061714708,-0.002083333333333326,2,0
JNU,snr_-6,learned_evidence,0.4140639018471702,0.02893072687401048,0.4140639018471702,0.0,0.0,0,3
JNU,mixed_snr,confidence,0.07537774703309223,0.014228868960202945,0.07537774703309223,0.0,0.0,0,3
JNU,mixed_snr,negative_entropy,0.07537774703309223,0.014228868960202945,0.07460284939766233,-0.000774897635429902,0.0,0,0
JNU,mixed_snr,probability_margin,0.07537774703309223,0.014228868960202945,0.07603467940984072,0.0006569323767485041,0.0,3,0
JNU,mixed_snr,learned_evidence,0.07537774703309223,0.014228868960202945,0.07516472437183173,-0.00021302266126050026,0.006250000000000015,1,0
JNU,colored_-6,confidence,0.4411365874164828,0.034606877042369664,0.43245891812827164,-0.008677669288211157,-0.006249999999999978,0,0
JNU,colored_-6,negative_entropy,0.4411365874164828,0.034606877042369664,0.43045844284483675,-0.010678144571646083,-0.004166666666666652,0,0
JNU,colored_-6,probability_margin,0.4411365874164828,0.034606877042369664,0.43383350496566014,-0.007303082450822618,-0.004166666666666652,0,0
JNU,colored_-6,learned_evidence,0.4411365874164828,0.034606877042369664,0.4411365874164828,0.0,0.0,0,3
JNU,impulse_-6,confidence,0.6189073600972445,0.06823085181672976,0.5980357639085643,-0.020871596188680137,-0.03541666666666667,0,0
JNU,impulse_-6,negative_entropy,0.6189073600972445,0.06823085181672976,0.5978840703465343,-0.021023289750710144,-0.03958333333333334,0,0
JNU,impulse_-6,probability_margin,0.6189073600972445,0.06823085181672976,0.597969086231386,-0.02093827386585841,-0.03541666666666667,0,0
JNU,impulse_-6,learned_evidence,0.6189073600972445,0.06823085181672976,0.6189073600972445,0.0,0.0,0,3
JNU,mechanical_-6,confidence,0.547982474231505,0.04290962974682701,0.5521397144362964,0.004157240204791431,0.012500000000000011,2,0
JNU,mechanical_-6,negative_entropy,0.547982474231505,0.04290962974682701,0.551262724708018,0.003280250476512925,0.014583333333333337,2,0
JNU,mechanical_-6,probability_margin,0.547982474231505,0.04290962974682701,0.5514962485477914,0.003513774316286411,0.010416666666666685,2,0
JNU,mechanical_-6,learned_evidence,0.547982474231505,0.04290962974682701,0.547982474231505,0.0,0.0,0,3
PADERBORN,clean,confidence,0.001738210290206,0.0015701819317004307,0.001738210290206,0.0,0.0,0,3
PADERBORN,clean,negative_entropy,0.001738210290206,0.0015701819317004307,0.0017464551537732,8.244863567199943e-06,0.0,2,0
PADERBORN,clean,probability_margin,0.001738210290206,0.0015701819317004307,0.0017377244085862668,-4.858816197333913e-07,0.0,1,0
PADERBORN,clean,learned_evidence,0.001738210290206,0.0015701819317004307,0.0017032250703223667,-3.4985219883633434e-05,0.0,2,0
PADERBORN,snr_6,confidence,0.004879864728687767,0.002105917234588805,0.004879864728687767,0.0,0.0,0,3
PADERBORN,snr_6,negative_entropy,0.004879864728687767,0.002105917234588805,0.004830404140828633,-4.94605878591332e-05,0.0,1,0
PADERBORN,snr_6,probability_margin,0.004879864728687767,0.002105917234588805,0.004899913200422533,2.0048471734766787e-05,0.0,2,0
PADERBORN,snr_6,learned_evidence,0.004879864728687767,0.002105917234588805,0.0046775922045322665,-0.00020227252415549999,0.0,1,0
PADERBORN,snr_0,confidence,0.013318922308867333,0.0031088663356179415,0.013318922308867333,0.0,0.0,0,3
PADERBORN,snr_0,negative_entropy,0.013318922308867333,0.0031088663356179415,0.013240645240966598,-7.827706790073351e-05,0.0,0,0
PADERBORN,snr_0,probability_margin,0.013318922308867333,0.0031088663356179415,0.013464045063953366,0.00014512275508603346,0.0,3,0
PADERBORN,snr_0,learned_evidence,0.013318922308867333,0.0031088663356179415,0.012001089124340168,-0.0013178331845271664,0.0,0,0
PADERBORN,snr_-6,confidence,0.20857413247088852,0.04295713648314929,0.24668627289690445,0.03811214042601594,0.07500000000000011,3,0
PADERBORN,snr_-6,negative_entropy,0.20857413247088852,0.04295713648314929,0.24062688533806575,0.03205275286717727,0.06666666666666672,2,0
PADERBORN,snr_-6,probability_margin,0.20857413247088852,0.04295713648314929,0.2522121750618971,0.0436380425910086,0.08611111111111114,3,0
PADERBORN,snr_-6,learned_evidence,0.20857413247088852,0.04295713648314929,0.20857413247088852,0.0,0.0,0,3
PADERBORN,mixed_snr,confidence,0.024185304793364264,0.007896530695311587,0.024185304793364264,0.0,0.0,0,3
PADERBORN,mixed_snr,negative_entropy,0.024185304793364264,0.007896530695311587,0.023704577178892867,-0.00048072761447139875,0.0,0,0
PADERBORN,mixed_snr,probability_margin,0.024185304793364264,0.007896530695311587,0.02464080270451083,0.00045549791114656707,0.0,3,0
PADERBORN,mixed_snr,learned_evidence,0.024185304793364264,0.007896530695311587,0.021113501303545067,-0.0030718034898191988,0.0,0,0
PADERBORN,colored_-6,confidence,0.39099344715264817,0.04200886052384734,0.38321851312148764,-0.0077749340311605115,-0.0666666666666667,2,0
PADERBORN,colored_-6,negative_entropy,0.39099344715264817,0.04200886052384734,0.3831227084796199,-0.007870738673028269,-0.06944444444444442,2,0
PADERBORN,colored_-6,probability_margin,0.39099344715264817,0.04200886052384734,0.3831849276116424,-0.007808519541005661,-0.06944444444444442,2,0
PADERBORN,colored_-6,learned_evidence,0.39099344715264817,0.04200886052384734,0.3909917218248358,-1.7253278122667897e-06,0.0,0,2
PADERBORN,impulse_-6,confidence,0.15038127084674555,0.02616220074824853,0.16887795704709474,0.018496686200349204,0.024999999999999984,3,0
PADERBORN,impulse_-6,negative_entropy,0.15038127084674555,0.02616220074824853,0.1672000175860746,0.016818746739329104,0.024999999999999984,3,0
PADERBORN,impulse_-6,probability_margin,0.15038127084674555,0.02616220074824853,0.17059338356545925,0.020212112718713694,0.02777777777777779,3,0
PADERBORN,impulse_-6,learned_evidence,0.15038127084674555,0.02616220074824853,0.15038127084674555,0.0,0.0,0,3
PADERBORN,mechanical_-6,confidence,0.4834819406780791,0.01871391443118522,0.47810936098680384,-0.005372579691275321,-0.030555555555555558,0,0
PADERBORN,mechanical_-6,negative_entropy,0.4834819406780791,0.01871391443118522,0.4758677968425145,-0.007614143835564635,-0.02777777777777779,1,0
PADERBORN,mechanical_-6,probability_margin,0.4834819406780791,0.01871391443118522,0.47733706938118337,-0.0061448712968958,-0.02777777777777783,1,0
PADERBORN,mechanical_-6,learned_evidence,0.4834819406780791,0.01871391443118522,0.48347590203073604,-6.038647343035534e-06,0.0,0,2
