dataset,condition,score,aurc_mean,aurc_std
CWRU,clean,adaptive_sequence_1,0.10083221798269977,0.04456168280139246
CWRU,clean,adaptive_sequence_8,0.10772843041420917,0.07586265702154325
CWRU,clean,adaptive_sequence_32,0.12078633574783114,0.08551292366433183
CWRU,clean,adaptive_sequence_128,0.12388562094765566,0.0682120875487925
CWRU,snr_6,adaptive_sequence_1,0.07291571003746083,0.0137556774698612
CWRU,snr_6,adaptive_sequence_8,0.07291921379451993,0.013756053871490084
CWRU,snr_6,adaptive_sequence_32,0.0805629055374659,0.01582683539235367
CWRU,snr_6,adaptive_sequence_128,0.09472260887017307,0.01791022499593774
CWRU,snr_0,adaptive_sequence_1,0.11179049727344803,0.027563248483209908
CWRU,snr_0,adaptive_sequence_8,0.11618090040303179,0.031802871445098344
CWRU,snr_0,adaptive_sequence_32,0.11590053673388777,0.03405895785701572
CWRU,snr_0,adaptive_sequence_128,0.11590053673388777,0.03405895785701572
CWRU,snr_-6,adaptive_sequence_1,0.6695050923808514,0.16720953413694872
CWRU,snr_-6,adaptive_sequence_8,0.6689050769485769,0.1673542934384557
CWRU,snr_-6,adaptive_sequence_32,0.6689050769485769,0.1673542934384557
CWRU,snr_-6,adaptive_sequence_128,0.6689050769485769,0.1673542934384557
CWRU,mixed_snr,adaptive_sequence_1,0.20403884589735344,0.04517621425090547
CWRU,mixed_snr,adaptive_sequence_8,0.21305653324461313,0.04662706034779491
CWRU,mixed_snr,adaptive_sequence_32,0.22141215964117197,0.09043780168994
CWRU,mixed_snr,adaptive_sequence_128,0.2146732993597281,0.0814578813666354
CWRU,colored_-6,adaptive_sequence_1,0.8605521965030117,0.01630302633942404
CWRU,colored_-6,adaptive_sequence_8,0.8605521965030117,0.01630302633942404
CWRU,colored_-6,adaptive_sequence_32,0.8605521965030117,0.01630302633942404
CWRU,colored_-6,adaptive_sequence_128,0.8605521965030117,0.01630302633942404
CWRU,impulse_-6,adaptive_sequence_1,0.7925175937178633,0.05733371681118258
CWRU,impulse_-6,adaptive_sequence_8,0.7925175937178633,0.05733371681118258
CWRU,impulse_-6,adaptive_sequence_32,0.7925175937178633,0.05733371681118258
CWRU,impulse_-6,adaptive_sequence_128,0.7925175937178633,0.05733371681118258
CWRU,mechanical_-6,adaptive_sequence_1,0.8210623623286925,0.04551992067845579
CWRU,mechanical_-6,adaptive_sequence_8,0.828001235312586,0.0457996342252508
CWRU,mechanical_-6,adaptive_sequence_32,0.8114740666651258,0.04432311822147627
CWRU,mechanical_-6,adaptive_sequence_128,0.8114740666651258,0.04432311822147627
JNU,clean,adaptive_sequence_1,0.0305552925293628,0.014234858142240282
JNU,clean,adaptive_sequence_8,0.0209236042967558,0.010516966240134044
JNU,clean,adaptive_sequence_32,0.0209236042967558,0.010516966240134044
JNU,clean,adaptive_sequence_128,0.0209236042967558,0.010516966240134044
JNU,snr_6,adaptive_sequence_1,0.020263965591183698,0.008640082217928346
JNU,snr_6,adaptive_sequence_8,0.020223683585895835,0.00859205183754899
JNU,snr_6,adaptive_sequence_32,0.020223683585895835,0.00859205183754899
JNU,snr_6,adaptive_sequence_128,0.020223683585895835,0.00859205183754899
JNU,snr_0,adaptive_sequence_1,0.0663146384482307,0.02120402424151668
JNU,snr_0,adaptive_sequence_8,0.0654113823026172,0.02002584226169887
JNU,snr_0,adaptive_sequence_32,0.0654113823026172,0.02002584226169887
JNU,snr_0,adaptive_sequence_128,0.0654113823026172,0.02002584226169887
JNU,snr_-6,adaptive_sequence_1,0.41608559434025266,0.0349072658556729
JNU,snr_-6,adaptive_sequence_8,0.4139102855187035,0.03086771645307374
JNU,snr_-6,adaptive_sequence_32,0.4140639018471702,0.02893072687401048
JNU,snr_-6,adaptive_sequence_128,0.4140639018471702,0.02893072687401048
JNU,mixed_snr,adaptive_sequence_1,0.08860751921754455,0.022288146617994744
JNU,mixed_snr,adaptive_sequence_8,0.1039843074636504,0.030551913885036065
JNU,mixed_snr,adaptive_sequence_32,0.07505479103181363,0.014771379942911517
JNU,mixed_snr,adaptive_sequence_128,0.07537774703309223,0.014228868960202945
JNU,colored_-6,adaptive_sequence_1,0.48071514788096725,0.048904107144775937
JNU,colored_-6,adaptive_sequence_8,0.45722127681255814,0.035604289148077686
JNU,colored_-6,adaptive_sequence_32,0.4757770139633573,0.03429604370154934
JNU,colored_-6,adaptive_sequence_128,0.4258678025362044,0.02105376952322835
JNU,impulse_-6,adaptive_sequence_1,0.5754601476130099,0.06740555281456455
JNU,impulse_-6,adaptive_sequence_8,0.6207712993974418,0.08602320950815404
JNU,impulse_-6,adaptive_sequence_32,0.6563729125242852,0.10977584010213787
JNU,impulse_-6,adaptive_sequence_128,0.601087982917793,0.0634378966407182
JNU,mechanical_-6,adaptive_sequence_1,0.5647629365105372,0.059060641057147444
JNU,mechanical_-6,adaptive_sequence_8,0.5510926308759286,0.04309507631431738
JNU,mechanical_-6,adaptive_sequence_32,0.547982474231505,0.04290962974682701
JNU,mechanical_-6,adaptive_sequence_128,0.547982474231505,0.04290962974682701
PADERBORN,clean,adaptive_sequence_1,0.0044887773466426,0.0032829395528866366
PADERBORN,clean,adaptive_sequence_8,0.001738210290206,0.0015701819317004307
PADERBORN,clean,adaptive_sequence_32,0.001738210290206,0.0015701819317004307
PADERBORN,clean,adaptive_sequence_128,0.001738210290206,0.0015701819317004307
PADERBORN,snr_6,adaptive_sequence_1,0.006333657317340101,0.004616132229106676
PADERBORN,snr_6,adaptive_sequence_8,0.004879864728687767,0.002105917234588805
PADERBORN,snr_6,adaptive_sequence_32,0.004879864728687767,0.002105917234588805
PADERBORN,snr_6,adaptive_sequence_128,0.004879864728687767,0.002105917234588805
PADERBORN,snr_0,adaptive_sequence_1,0.0162874713734773,0.006155116988232787
PADERBORN,snr_0,adaptive_sequence_8,0.013318922308867333,0.0031088663356179415
PADERBORN,snr_0,adaptive_sequence_32,0.013318922308867333,0.0031088663356179415
PADERBORN,snr_0,adaptive_sequence_128,0.013318922308867333,0.0031088663356179415
PADERBORN,snr_-6,adaptive_sequence_1,0.23635008150817396,0.05232918258059508
PADERBORN,snr_-6,adaptive_sequence_8,0.23547488271407166,0.05289514691101272
PADERBORN,snr_-6,adaptive_sequence_32,0.23238402751711154,0.05638214024625613
PADERBORN,snr_-6,adaptive_sequence_128,0.22931015438659466,0.058057398278006905
PADERBORN,mixed_snr,adaptive_sequence_1,0.03414862538805207,0.012543316736694354
PADERBORN,mixed_snr,adaptive_sequence_8,0.03381361506895803,0.011549268547845729
PADERBORN,mixed_snr,adaptive_sequence_32,0.024185304793364264,0.007896530695311587
PADERBORN,mixed_snr,adaptive_sequence_128,0.024185304793364264,0.007896530695311587
PADERBORN,colored_-6,adaptive_sequence_1,0.3832913822104171,0.047025400176580856
PADERBORN,colored_-6,adaptive_sequence_8,0.37901400970681176,0.05700913728624463
PADERBORN,colored_-6,adaptive_sequence_32,0.3845912383847155,0.0517181485639192
PADERBORN,colored_-6,adaptive_sequence_128,0.39099344715264817,0.04200886052384734
PADERBORN,impulse_-6,adaptive_sequence_1,0.1502051608759067,0.025883237999065348
PADERBORN,impulse_-6,adaptive_sequence_8,0.15038127084674555,0.02616220074824853
PADERBORN,impulse_-6,adaptive_sequence_32,0.15038127084674555,0.02616220074824853
PADERBORN,impulse_-6,adaptive_sequence_128,0.15038127084674555,0.02616220074824853
PADERBORN,mechanical_-6,adaptive_sequence_1,0.5029229034489345,0.014632011618026098
PADERBORN,mechanical_-6,adaptive_sequence_8,0.4834819406780791,0.01871391443118522
PADERBORN,mechanical_-6,adaptive_sequence_32,0.4834819406780791,0.01871391443118522
PADERBORN,mechanical_-6,adaptive_sequence_128,0.4834819406780791,0.01871391443118522
